"--large-name51--","getDelegationToken(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetDelegationTokenRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetDelegationTokenResponseProto>)"
"--large-name50--","getDatanodeReport(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetDatanodeReportRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetDatanodeReportResponseProto>)"
"--large-name126--","get(UserGroupInformation,DelegationParam,UserParam,DoAsParam,String,GetOpParam,OffsetParam,LengthParam,RenewerParam,BufferSizeParam,List<XAttrNameParam>,XAttrEncodingParam,ExcludeDatanodesParam,FsActionParam,TokenKindParam,TokenServiceParam,NoRedirectParam)"
"--large-name88--","putRoot(UserGroupInformation,DelegationParam,UserParam,DoAsParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam)"
"--large-name105--","AllocationConfiguration(Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,ResourceWeights>,Map<String,Float>,int,int,float,Map<String,SchedulingPolicy>,SchedulingPolicy,Map<String,Long>,Map<String,Long>,Map<String,Float>,Map<String,Map<QueueACL,AccessControlList>>,QueuePlacementPolicy,Map<FSQueueType,Set<String>>)"
"--large-name141--","AllocationConfiguration(Map<String,Resource>,Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,ResourceWeights>,Map<String,Float>,int,int,Resource,float,Map<String,SchedulingPolicy>,SchedulingPolicy,Map<String,Long>,Map<String,Long>,Map<String,Float>,Map<String,Map<QueueACL,AccessControlList>>,Map<String,Map<ReservationACL,AccessControlList>>,QueuePlacementPolicy,Map<FSQueueType,Set<String>>,ReservationQueueConfiguration,Set<String>,Set<String>)"
"--large-name80--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,UriFsPathParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam)"
"--large-name154--","getRowsWithColumnsTs_call(ByteBuffer,List<ByteBuffer>,List<ByteBuffer>,long,org.apache.thrift.async.AsyncMethodCallback<getRowsWithColumnsTs_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name136--","createMultipleEntitiesReader(String,String,String,Long,String,String,Long,Long,Long,Long,Long,Map<String,Set<String>>,Map<String,Set<String>>,Map<String,Object>,Map<String,String>,Set<String>,Set<String>,TimelineFilterList,TimelineFilterList,EnumSet<Field>)"
"--large-name19--","startCheckpoint(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.StartCheckpointRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.StartCheckpointResponseProto>)"
"--large-name3--","Shuffle(TaskAttemptID,JobConf,FileSystem,TaskUmbilicalProtocol,LocalDirAllocator,Reporter,CompressionCodec,Class<? extends Reducer>,CombineOutputCollector<K,V>,Counters.Counter,Counters.Counter,Counters.Counter,Counters.Counter,Counters.Counter,Counters.Counter,TaskStatus,Progress,Progress,Task,MapOutputFile)"
"--large-name47--","getAdditionalDatanode(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetAdditionalDatanodeRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetAdditionalDatanodeResponseProto>)"
"--large-name93--","putRoot(UserGroupInformation,DelegationParam,UserParam,DoAsParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam,SnapshotNameParam,OldSnapshotNameParam)"
"--large-name149--","createTable_call(ByteBuffer,List<ColumnDescriptor>,org.apache.thrift.async.AsyncMethodCallback<createTable_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name156--","getVerTs_call(ByteBuffer,ByteBuffer,ByteBuffer,long,int,org.apache.thrift.async.AsyncMethodCallback<getVerTs_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name5--","put(UserGroupInformation,DelegationParam,UriFsPathParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam)"
"--large-name85--","RMContextImpl(Dispatcher,ContainerAllocationExpirer,AMLivelinessMonitor,AMLivelinessMonitor,DelegationTokenRenewer,AMRMTokenSecretManager,RMContainerTokenSecretManager,NMTokenSecretManagerInRM,ClientToAMTokenSecretManagerInRM,RMApplicationHistoryWriter)"
"--large-name102--","initMiniDFSCluster(Configuration,int,StorageType[][],boolean,boolean,boolean,boolean,boolean,StartupOption,StartupOption,String[],String[],long[][],long[],String,boolean,boolean,MiniDFSNNTopology,boolean,boolean,boolean,Configuration[],boolean)"
"--large-name7--","putRoot(UserGroupInformation,DelegationParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,TokenArgumentParam)"
"--large-name106--","loadQueue(String,Element,Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,Float>,Map<String,ResourceWeights>,Map<String,SchedulingPolicy>,Map<String,Long>,Map<String,Long>,Map<String,Float>,Map<String,Map<QueueACL,AccessControlList>>,Map<FSQueueType,Set<String>>)"
"--large-name33--","getReplicaVisibleLength(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientDatanodeProtocolProtos.GetReplicaVisibleLengthRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientDatanodeProtocolProtos.GetReplicaVisibleLengthResponseProto>)"
"--large-name157--","mutateRowTs_call(ByteBuffer,ByteBuffer,List<Mutation>,long,org.apache.thrift.async.AsyncMethodCallback<mutateRowTs_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name117--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,UriFsPathParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam,XAttrNameParam,XAttrValueParam,XAttrSetFlagParam,SnapshotNameParam,OldSnapshotNameParam,ExcludeDatanodesParam,CreateFlagParam)"
"--large-name16--","getTransationId(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.GetTransactionIdRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.GetTransactionIdResponseProto>)"
"--large-name132--","ApplicationEntityReader(String,String,String,Long,String,String,Long,Long,Long,Long,Long,Map<String,Set<String>>,Map<String,Set<String>>,Map<String,Object>,Map<String,String>,Set<String>,Set<String>,TimelineFilterList,TimelineFilterList,EnumSet<Field>)"
"--large-name10--","startLogSegment(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos.StartLogSegmentRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.JournalProtocolProtos.StartLogSegmentResponseProto>)"
"--large-name122--","loadQueue(String,Element,Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,Float>,Map<String,ResourceWeights>,Map<String,SchedulingPolicy>,Map<String,Long>,Map<String,Long>,Map<String,Float>,Map<String,Map<QueueACL,AccessControlList>>,Map<FSQueueType,Set<String>>,Set<String>,Set<String>)"
"--large-name128--","getRoot(UserGroupInformation,DelegationParam,UserParam,DoAsParam,GetOpParam,OffsetParam,LengthParam,RenewerParam,BufferSizeParam,List<XAttrNameParam>,XAttrEncodingParam,ExcludeDatanodesParam,FsActionParam,TokenKindParam,TokenServiceParam,NoRedirectParam)"
"--large-name97--","AllocationConfiguration(Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,ResourceWeights>,Map<String,Float>,int,int,float,Map<String,SchedulingPolicy>,SchedulingPolicy,Map<String,Long>,Map<String,Map<QueueACL,AccessControlList>>,long,long,QueuePlacementPolicy,Map<FSQueueType,Set<String>>)"
"--large-name144--","createReduceContext(org.apache.hadoop.mapreduce.Reducer<INKEY,INVALUE,OUTKEY,OUTVALUE>,Configuration,org.apache.hadoop.mapreduce.TaskAttemptID,RawKeyValueIterator,org.apache.hadoop.mapreduce.Counter,org.apache.hadoop.mapreduce.RecordWriter<OUTKEY,OUTVALUE>,org.apache.hadoop.mapreduce.OutputCommitter,org.apache.hadoop.mapreduce.StatusReporter,RawComparator<INKEY>,Class<INKEY>,Class<INVALUE>)"
"--large-name12--","errorReport(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.ErrorReportRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.ErrorReportResponseProto>)"
"--large-name166--","get(UserGroupInformation,DelegationParam,UserParam,DoAsParam,String,GetOpParam,OffsetParam,LengthParam,RenewerParam,BufferSizeParam,List<XAttrNameParam>,XAttrEncodingParam,ExcludeDatanodesParam,FsActionParam,TokenKindParam,TokenServiceParam,NoRedirectParam,StartAfterParam)"
"--large-name13--","getBlockKeys(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.GetBlockKeysRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.GetBlockKeysResponseProto>)"
"--large-name170--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,UriFsPathParam,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,UnmaskedPermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam,XAttrNameParam,XAttrValueParam,XAttrSetFlagParam,SnapshotNameParam,OldSnapshotNameParam,ExcludeDatanodesParam,CreateFlagParam,NoRedirectParam)"
"--large-name38--","cancelDelegationToken(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.CancelDelegationTokenRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.CancelDelegationTokenResponseProto>)"
"--large-name78--","updateBlockForPipeline(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.UpdateBlockForPipelineRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.UpdateBlockForPipelineResponseProto>)"
"--large-name56--","getListing(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetListingRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.GetListingResponseProto>)"
"--large-name44--","distributedUpgradeProgress(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.DistributedUpgradeProgressRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.DistributedUpgradeProgressResponseProto>)"
"--large-name138--","GenericEntityReader(String,String,String,Long,String,String,Long,Long,Long,Map<String,Set<String>>,Map<String,Set<String>>,Map<String,Object>,Map<String,String>,Set<String>,Set<String>,TimelineFilterList,TimelineFilterList,EnumSet<Field>,boolean)"
"--large-name4--","put(InputStream,UserGroupInformation,DelegationParam,UriFsPathParam,PutOpParam,DstPathParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam)"
"--large-name161--","scannerOpenWithPrefix_call(ByteBuffer,ByteBuffer,List<ByteBuffer>,org.apache.thrift.async.AsyncMethodCallback<scannerOpenWithPrefix_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name86--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,String,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam)"
"--large-name23--","blockReport(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos.BlockReportRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.DatanodeProtocolProtos.BlockReportResponseProto>)"
"--large-name67--","renewLease(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.RenewLeaseRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.RenewLeaseResponseProto>)"
"--large-name148--","atomicIncrement_call(ByteBuffer,ByteBuffer,ByteBuffer,long,org.apache.thrift.async.AsyncMethodCallback<atomicIncrement_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name158--","mutateRow_call(ByteBuffer,ByteBuffer,List<Mutation>,org.apache.thrift.async.AsyncMethodCallback<mutateRow_call>,org.apache.thrift.async.TAsyncClient,org.apache.thrift.protocol.TProtocolFactory,org.apache.thrift.transport.TNonblockingTransport)"
"--large-name82--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,String,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam)"
"--large-name99--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,String,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam,XAttrNameParam,XAttrValueParam,XAttrSetFlagParam,SnapshotNameParam,OldSnapshotNameParam,ExcludeDatanodesParam)"
"--large-name142--","loadQueue(String,Element,Map<String,Resource>,Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,Float>,Map<String,ResourceWeights>,Map<String,SchedulingPolicy>,Map<String,Long>,Map<String,Long>,Map<String,Float>,Map<String,Map<QueueACL,AccessControlList>>,Map<String,Map<ReservationACL,AccessControlList>>,Map<FSQueueType,Set<String>>,Set<String>,Set<String>)"
"--large-name90--","loadQueue(String,Element,Map<String,Resource>,Map<String,Resource>,Map<String,Integer>,Map<String,Integer>,Map<String,ResourceWeights>,Map<String,SchedulingPolicy>,Map<String,Long>,Map<String,Map<QueueACL,AccessControlList>>,Map<FSQueueType,Set<String>>)"
"--large-name20--","initReplicaRecovery(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.InterDatanodeProtocolProtos.InitReplicaRecoveryRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.InterDatanodeProtocolProtos.InitReplicaRecoveryResponseProto>)"
"--large-name18--","rollEditLog(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.RollEditLogRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.NamenodeProtocolProtos.RollEditLogResponseProto>)"
"--large-name71--","setBalancerBandwidth(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.SetBalancerBandwidthRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.SetBalancerBandwidthResponseProto>)"
"--large-name133--","FlowRunEntityReader(String,String,String,Long,String,String,Long,Long,Long,Long,Long,Map<String,Set<String>>,Map<String,Set<String>>,Map<String,Object>,Map<String,String>,Set<String>,Set<String>,TimelineFilterList,TimelineFilterList,EnumSet<Field>)"
"--large-name140--","createMultipleEntitiesReader(String,String,String,Long,String,String,Long,Long,Long,Map<String,Set<String>>,Map<String,Set<String>>,Map<String,Object>,Map<String,String>,Set<String>,Set<String>,TimelineFilterList,TimelineFilterList,EnumSet<Field>)"
"--large-name66--","renewDelegationToken(com.google.protobuf.RpcController,org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.RenewDelegationTokenRequestProto,com.google.protobuf.RpcCallback<org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos.RenewDelegationTokenResponseProto>)"
"--large-name129--","put(UserGroupInformation,DelegationParam,UserParam,DoAsParam,String,PutOpParam,DestinationParam,OwnerParam,GroupParam,PermissionParam,OverwriteParam,BufferSizeParam,ReplicationParam,BlockSizeParam,ModificationTimeParam,AccessTimeParam,RenameOptionSetParam,CreateParentParam,TokenArgumentParam,AclPermissionParam,XAttrNameParam,XAttrValueParam,XAttrSetFlagParam,SnapshotNameParam,OldSnapshotNameParam,ExcludeDatanodesParam,CreateFlagParam,NoRedirectParam)"
